"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S1603_C01_001E","Estimate!!Total!!Total population 5 years and over"
"S1603_C01_001EA","Annotation of Estimate!!Total!!Total population 5 years and over"
"S1603_C01_001M","Margin of Error!!Total!!Total population 5 years and over"
"S1603_C01_001MA","Annotation of Margin of Error!!Total!!Total population 5 years and over"
"S1603_C01_002E","Estimate!!Total!!Total population 5 years and over!!AGE!!5 to 17 years"
"S1603_C01_002EA","Annotation of Estimate!!Total!!Total population 5 years and over!!AGE!!5 to 17 years"
"S1603_C01_002M","Margin of Error!!Total!!Total population 5 years and over!!AGE!!5 to 17 years"
"S1603_C01_002MA","Annotation of Margin of Error!!Total!!Total population 5 years and over!!AGE!!5 to 17 years"
"S1603_C01_003E","Estimate!!Total!!Total population 5 years and over!!AGE!!18 to 64 years"
"S1603_C01_003EA","Annotation of Estimate!!Total!!Total population 5 years and over!!AGE!!18 to 64 years"
"S1603_C01_003M","Margin of Error!!Total!!Total population 5 years and over!!AGE!!18 to 64 years"
"S1603_C01_003MA","Annotation of Margin of Error!!Total!!Total population 5 years and over!!AGE!!18 to 64 years"
"S1603_C01_004E","Estimate!!Total!!Total population 5 years and over!!AGE!!65 years and over"
"S1603_C01_004M","Margin of Error!!Total!!Total population 5 years and over!!AGE!!65 years and over"
"S1603_C01_004MA","Annotation of Margin of Error!!Total!!Total population 5 years and over!!AGE!!65 years and over"
"S1603_C01_004EA","Annotation of Estimate!!Total!!Total population 5 years and over!!AGE!!65 years and over"
"S1603_C01_005E","Estimate!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native"
"S1603_C01_005EA","Annotation of Estimate!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native"
"S1603_C01_005M","Margin of Error!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native"
"S1603_C01_005MA","Annotation of Margin of Error!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native"
"S1603_C01_006E","Estimate!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born"
"S1603_C01_006EA","Annotation of Estimate!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born"
"S1603_C01_006M","Margin of Error!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born"
"S1603_C01_006MA","Annotation of Margin of Error!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born"
"S1603_C01_007E","Estimate!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen"
"S1603_C01_007EA","Annotation of Estimate!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen"
"S1603_C01_007M","Margin of Error!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen"
"S1603_C01_007MA","Annotation of Margin of Error!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen"
"S1603_C01_008E","Estimate!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen"
"S1603_C01_008EA","Annotation of Estimate!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen"
"S1603_C01_008M","Margin of Error!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen"
"S1603_C01_008MA","Annotation of Margin of Error!!Total!!Total population 5 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen"
"S1603_C01_009E","Estimate!!Total!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population 5 years and over for whom poverty status is determined"
"S1603_C01_009M","Margin of Error!!Total!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population 5 years and over for whom poverty status is determined"
"S1603_C01_009MA","Annotation of Margin of Error!!Total!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population 5 years and over for whom poverty status is determined"
